"full_path","relative_path","type","extension","size_mb","description","depth","indent"
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/02_models/01_submissions/05_neural_networks/BRU_hidden128-64-32_penalty0001_lr0001_epochs300_actrelu_drop0_cvstd.csv","02_models/01_submissions/05_neural_networks/BRU_hidden128-64-32_penalty0001_lr0001_epochs300_actrelu_drop0_cvstd.csv","file","csv",433.15NA,"Archivo CSV con 2 columnas",3,"      "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/02_models/01_submissions/05_neural_networks/BRU_hidden32-16_penalty001_lr001_epochs100_actrelu_drop0_cvspatial.csv","02_models/01_submissions/05_neural_networks/BRU_hidden32-16_penalty001_lr001_epochs100_actrelu_drop0_cvspatial.csv","file","csv",290.82NA,"Archivo CSV con 2 columnas",3,"      "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/02_models/01_submissions/06_super_learners","02_models/01_submissions/06_super_learners","folder","",  0,"Carpeta contenedora de archivos y subdirectorios",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/02_models/01_submissions/submission_log.csv","02_models/01_submissions/submission_log.csv","file","csv",  1.02NA,"Archivo CSV con 5 columnas",2,"    "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/03_pres","03_pres","folder","",  1.02NA,"Carpeta contenedora de archivos y subdirectorios",0,""
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/03_pres/00_analysis.R","03_pres/00_analysis.R","file","R", 32.77NA,"Script de R. Comentarios iniciales: # ============================================================ | # 00_analysis.R | # Best Model Deep Dive + Spatial Validation + Business Analysis",1,"  "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/03_pres/benchmark_models.csv","03_pres/benchmark_models.csv","file","csv",  0,"Archivo CSV con 2 columnas",1,"  "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/03_pres/benchmark_models.png","03_pres/benchmark_models.png","file","png", 46.08NA,"Figura / visualización exportada",1,"  "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/03_pres/bias_by_estrato.png","03_pres/bias_by_estrato.png","file","png",119.81NA,"Figura / visualización exportada",1,"  "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/03_pres/bias_by_localidad_top15.png","03_pres/bias_by_localidad_top15.png","file","png",120.83NA,"Figura / visualización exportada",1,"  "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/03_pres/calibration_plot.png","03_pres/calibration_plot.png","file","png",  2.16,"Figura / visualización exportada",1,"  "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/03_pres/catastrophic_error_summary.png","03_pres/catastrophic_error_summary.png","file","png", 82.94B,"Figura / visualización exportada",1,"  "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/03_pres/error_vs_price.png","03_pres/error_vs_price.png","file","png",  3.8,"Figura / visualización exportada",1,"  "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/03_pres/feature_group_importance.png","03_pres/feature_group_importance.png","file","png", 84.99NA,"Figura / visualización exportada",1,"  "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/03_pres/figures","03_pres/figures","folder","",  0,"Carpeta contenedora de archivos y subdirectorios",1,"  "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/03_pres/map_error_norte.png","03_pres/map_error_norte.png","file","png",  2,"Figura / visualización exportada",1,"  "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/03_pres/map_error_spatial.png","03_pres/map_error_spatial.png","file","png",  1.86,"Figura / visualización exportada",1,"  "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/03_pres/map_error_upz.png","03_pres/map_error_upz.png","file","png",  1.24,"Figura / visualización exportada",1,"  "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/03_pres/shap_directionality.png","03_pres/shap_directionality.png","file","png",427.01NA,"Figura / visualización exportada",1,"  "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/03_pres/shap_importance.png","03_pres/shap_importance.png","file","png",199.68NA,"Figura / visualización exportada",1,"  "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/03_pres/shap_summary_top25.png","03_pres/shap_summary_top25.png","file","png",104.45NA,"Figura / visualización exportada",1,"  "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/03_pres/spatial_gap.png","03_pres/spatial_gap.png","file","png", 82.94B,"Figura / visualización exportada",1,"  "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/03_pres/tabla_cv_performance.png","03_pres/tabla_cv_performance.png","file","png", 52.22B,"Figura / visualización exportada",1,"  "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/03_pres/tabla_cv_risk.png","03_pres/tabla_cv_risk.png","file","png", 41.98NA,"Figura / visualización exportada",1,"  "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/03_pres/tabla_gap_spatial.png","03_pres/tabla_gap_spatial.png","file","png", 43.01NA,"Figura / visualización exportada",1,"  "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/03_pres/tabla_mae_folds.png","03_pres/tabla_mae_folds.png","file","png",606.21NA,"Figura / visualización exportada",1,"  "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/03_pres/tables","03_pres/tables","folder","",  0,"Carpeta contenedora de archivos y subdirectorios",1,"  "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/03_pres/xgb_gain_importance.png","03_pres/xgb_gain_importance.png","file","png",189.44NA,"Figura / visualización exportada",1,"  "
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/BDML_PS03_Equipo_02.Rproj","BDML_PS03_Equipo_02.Rproj","file","Rproj",  0,"Proyecto de RStudio",0,""
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/Problem_Set_3.pdf","Problem_Set_3.pdf","file","pdf",217.09NA,"Archivo sin descripción automática",0,""
"/Users/jcrg/Documents/GitHub/BDML_PS03_Equipo_02/README.md","README.md","file","md", 13.31NA,"Archivo Markdown / documentación",0,""
